


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    50     -0.5080     0.2032     0.0000    -0.4064     0.2032     0.0000     0.0162     1    50    50   50
    51     -0.4064     0.2032     0.0000    -0.3048     0.2032     0.0000     0.0162     1    51    51   51
    52     -0.3048     0.2032     0.0000    -0.2032     0.2032     0.0000     0.0162     1    52    52   52
    53     -0.2032     0.2032     0.0000    -0.1016     0.2032     0.0000     0.0162     1    53    53   53
    54     -0.1016     0.2032     0.0000     0.0000     0.2032     0.0000     0.0162     1    54    54   54
    55      0.0000     0.2032     0.0000     0.1016     0.2032     0.0000     0.0162     1    55    55   55
    56      0.1016     0.2032     0.0000     0.2032     0.2032     0.0000     0.0162     1    56    56   56
    57      0.2032     0.2032     0.0000     0.3048     0.2032     0.0000     0.0162     1    57    57   57
    58      0.3048     0.2032     0.0000     0.4064     0.2032     0.0000     0.0162     1    58    58   58
    59      0.4064     0.2032     0.0000     0.5080     0.2032     0.0000     0.0162     1    59    59   59
    60      0.5080     0.2032     0.0000     0.6096     0.2032     0.0000     0.0162     1    60    60   60
    61     -0.6096     0.1016     0.0000    -0.5080     0.1016     0.0000     0.0162     1    61    61   61
    62     -0.5080     0.1016     0.0000    -0.4064     0.1016     0.0000     0.0162     1    62    62   62
    63     -0.4064     0.1016     0.0000    -0.3048     0.1016     0.0000     0.0162     1    63    63   63
    64     -0.3048     0.1016     0.0000    -0.2032     0.1016     0.0000     0.0162     1    64    64   64
    65     -0.2032     0.1016     0.0000    -0.1016     0.1016     0.0000     0.0162     1    65    65   65
    66     -0.1016     0.1016     0.0000     0.0000     0.1016     0.0000     0.0162     1    66    66   66
    67      0.0000     0.1016     0.0000     0.1016     0.1016     0.0000     0.0162     1    67    67   67
    68      0.1016     0.1016     0.0000     0.2032     0.1016     0.0000     0.0162     1    68    68   68
    69      0.2032     0.1016     0.0000     0.3048     0.1016     0.0000     0.0162     1    69    69   69
    70      0.3048     0.1016     0.0000     0.4064     0.1016     0.0000     0.0162     1    70    70   70
    71      0.4064     0.1016     0.0000     0.5080     0.1016     0.0000     0.0162     1    71    71   71
    72      0.5080     0.1016     0.0000     0.6096     0.1016     0.0000     0.0162     1    72    72   72
    73     -0.6096     0.0000     0.0000    -0.5080     0.0000     0.0000     0.0162     1    73    73   73
    74     -0.5080     0.0000     0.0000    -0.4064     0.0000     0.0000     0.0162     1    74    74   74
    75     -0.4064     0.0000     0.0000    -0.3048     0.0000     0.0000     0.0162     1    75    75   75
    76     -0.3048     0.0000     0.0000    -0.2032     0.0000     0.0000     0.0162     1    76    76   76
    77     -0.2032     0.0000     0.0000    -0.1016     0.0000     0.0000     0.0162     1    77    77   77
    78     -0.1016     0.0000     0.0000     0.0000     0.0000     0.0000     0.0162     1    78    78   78
    79      0.0000     0.0000     0.0000     0.1016     0.0000     0.0000     0.0162     1    79    79   79
    80      0.1016     0.0000     0.0000     0.2032     0.0000     0.0000     0.0162     1    80    80   80
    81      0.2032     0.0000     0.0000     0.3048     0.0000     0.0000     0.0162     1    81    81   81
    82      0.3048     0.0000     0.0000     0.4064     0.0000     0.0000     0.0162     1    82    82   82
    83      0.4064     0.0000     0.0000     0.5080     0.0000     0.0000     0.0162     1    83    83   83
    84      0.5080     0.0000     0.0000     0.6096     0.0000     0.0000     0.0162     1    84    84   84
    85     -0.6096    -0.1016     0.0000    -0.5080    -0.1016     0.0000     0.0162     1    85    85   85
    86     -0.5080    -0.1016     0.0000    -0.4064    -0.1016     0.0000     0.0162     1    86    86   86
    87     -0.4064    -0.1016     0.0000    -0.3048    -0.1016     0.0000     0.0162     1    87    87   87
    88     -0.3048    -0.1016     0.0000    -0.2032    -0.1016     0.0000     0.0162     1    88    88   88
    89     -0.2032    -0.1016     0.0000    -0.1016    -0.1016     0.0000     0.0162     1    89    89   89
    90     -0.1016    -0.1016     0.0000     0.0000    -0.1016     0.0000     0.0162     1    90    90   90
    91      0.0000    -0.1016     0.0000     0.1016    -0.1016     0.0000     0.0162     1    91    91   91
    92      0.1016    -0.1016     0.0000     0.2032    -0.1016     0.0000     0.0162     1    92    92   92
    93      0.2032    -0.1016     0.0000     0.3048    -0.1016     0.0000     0.0162     1    93    93   93
    94      0.3048    -0.1016     0.0000     0.4064    -0.1016     0.0000     0.0162     1    94    94   94
    95      0.4064    -0.1016     0.0000     0.5080    -0.1016     0.0000     0.0162     1    95    95   95
    96      0.5080    -0.1016     0.0000     0.6096    -0.1016     0.0000     0.0162     1    96    96   96
    97     -0.6096    -0.2032     0.0000    -0.5080    -0.2032     0.0000     0.0162     1    97    97   97
    98     -0.5080    -0.2032     0.0000    -0.4064    -0.2032     0.0000     0.0162     1    98    98   98
    99     -0.4064    -0.2032     0.0000    -0.3048    -0.2032     0.0000     0.0162     1    99    99   99
   100     -0.3048    -0.2032     0.0000    -0.2032    -0.2032     0.0000     0.0162     1   100   100  100
   101     -0.2032    -0.2032     0.0000    -0.1016    -0.2032     0.0000     0.0162     1   101   101  101
   102     -0.1016    -0.2032     0.0000     0.0000    -0.2032     0.0000     0.0162     1   102   102  102
   103      0.0000    -0.2032     0.0000     0.1016    -0.2032     0.0000     0.0162     1   103   103  103
   104      0.1016    -0.2032     0.0000     0.2032    -0.2032     0.0000     0.0162     1   104   104  104
   105      0.2032    -0.2032     0.0000     0.3048    -0.2032     0.0000     0.0162     1   105   105  105
   106      0.3048    -0.2032     0.0000     0.4064    -0.2032     0.0000     0.0162     1   106   106  106
   107      0.4064    -0.2032     0.0000     0.5080    -0.2032     0.0000     0.0162     1   107   107  107
   108      0.5080    -0.2032     0.0000     0.6096    -0.2032     0.0000     0.0162     1   108   108  108
   109     -0.6096    -0.3048     0.0000    -0.5080    -0.3048     0.0000     0.0162     1   109   109  109
   110     -0.5080    -0.3048     0.0000    -0.4064    -0.3048     0.0000     0.0162     1   110   110  110
   111     -0.4064    -0.3048     0.0000    -0.3048    -0.3048     0.0000     0.0162     1   111   111  111
   112     -0.3048    -0.3048     0.0000    -0.2032    -0.3048     0.0000     0.0162     1   112   112  112
   113     -0.2032    -0.3048     0.0000    -0.1016    -0.3048     0.0000     0.0162     1   113   113  113
   114     -0.1016    -0.3048     0.0000     0.0000    -0.3048     0.0000     0.0162     1   114   114  114
   115      0.0000    -0.3048     0.0000     0.1016    -0.3048     0.0000     0.0162     1   115   115  115
   116      0.1016    -0.3048     0.0000     0.2032    -0.3048     0.0000     0.0162     1   116   116  116
   117      0.2032    -0.3048     0.0000     0.3048    -0.3048     0.0000     0.0162     1   117   117  117
   118      0.3048    -0.3048     0.0000     0.4064    -0.3048     0.0000     0.0162     1   118   118  118
   119      0.4064    -0.3048     0.0000     0.5080    -0.3048     0.0000     0.0162     1   119   119  119
   120      0.5080    -0.3048     0.0000     0.6096    -0.3048     0.0000     0.0162     1   120   120  120
   121     -0.6096    -0.4064     0.0000    -0.5080    -0.4064     0.0000     0.0162     1   121   121  121
   122     -0.5080    -0.4064     0.0000    -0.4064    -0.4064     0.0000     0.0162     1   122   122  122
   123     -0.4064    -0.4064     0.0000    -0.3048    -0.4064     0.0000     0.0162     1   123   123  123
   124     -0.3048    -0.4064     0.0000    -0.2032    -0.4064     0.0000     0.0162     1   124   124  124
   125     -0.2032    -0.4064     0.0000    -0.1016    -0.4064     0.0000     0.0162     1   125   125  125
   126     -0.1016    -0.4064     0.0000     0.0000    -0.4064     0.0000     0.0162     1   126   126  126
   127      0.0000    -0.4064     0.0000     0.1016    -0.4064     0.0000     0.0162     1   127   127  127
   128      0.1016    -0.4064     0.0000     0.2032    -0.4064     0.0000     0.0162     1   128   128  128
   129      0.2032    -0.4064     0.0000     0.3048    -0.4064     0.0000     0.0162     1   129   129  129
   130      0.3048    -0.4064     0.0000     0.4064    -0.4064     0.0000     0.0162     1   130   130  130
   131      0.4064    -0.4064     0.0000     0.5080    -0.4064     0.0000     0.0162     1   131   131  131
   132      0.5080    -0.4064     0.0000     0.6096    -0.4064     0.0000     0.0162     1   132   132  132
   133     -0.6096    -0.5080     0.0000    -0.5080    -0.5080     0.0000     0.0162     1   133   133  133
   134     -0.5080    -0.5080     0.0000    -0.4064    -0.5080     0.0000     0.0162     1   134   134  134
   135     -0.4064    -0.5080     0.0000    -0.3048    -0.5080     0.0000     0.0162     1   135   135  135
   136     -0.3048    -0.5080     0.0000    -0.2032    -0.5080     0.0000     0.0162     1   136   136  136
   137     -0.2032    -0.5080     0.0000    -0.1016    -0.5080     0.0000     0.0162     1   137   137  137
   138     -0.1016    -0.5080     0.0000     0.0000    -0.5080     0.0000     0.0162     1   138   138  138
   139      0.0000    -0.5080     0.0000     0.1016    -0.5080     0.0000     0.0162     1   139   139  139
   140      0.1016    -0.5080     0.0000     0.2032    -0.5080     0.0000     0.0162     1   140   140  140
   141      0.2032    -0.5080     0.0000     0.3048    -0.5080     0.0000     0.0162     1   141   141  141
   142      0.3048    -0.5080     0.0000     0.4064    -0.5080     0.0000     0.0162     1   142   142  142
   143      0.4064    -0.5080     0.0000     0.5080    -0.5080     0.0000     0.0162     1   143   143  143
   144      0.5080    -0.5080     0.0000     0.6096    -0.5080     0.0000     0.0162     1   144   144  144
   145     -0.6096    -0.6096     0.0000    -0.5080    -0.6096     0.0000     0.0162     1   145   145  145
   146     -0.5080    -0.6096     0.0000    -0.4064    -0.6096     0.0000     0.0162     1   146   146  146
   147     -0.4064    -0.6096     0.0000    -0.3048    -0.6096     0.0000     0.0162     1   147   147  147
   148     -0.3048    -0.6096     0.0000    -0.2032    -0.6096     0.0000     0.0162     1   148   148  148
   149     -0.2032    -0.6096     0.0000    -0.1016    -0.6096     0.0000     0.0162     1   149   149  149
   150     -0.1016    -0.6096     0.0000     0.0000    -0.6096     0.0000     0.0162     1   150   150  150
   151      0.0000    -0.6096     0.0000     0.1016    -0.6096     0.0000     0.0162     1   151   151  151
   152      0.1016    -0.6096     0.0000     0.2032    -0.6096     0.0000     0.0162     1   152   152  152
   153      0.2032    -0.6096     0.0000     0.3048    -0.6096     0.0000     0.0162     1   153   153  153
   154      0.3048    -0.6096     0.0000     0.4064    -0.6096     0.0000     0.0162     1   154   154  154
   155      0.4064    -0.6096     0.0000     0.5080    -0.6096     0.0000     0.0162     1   155   155  155
   156      0.5080    -0.6096     0.0000     0.6096    -0.6096     0.0000     0.0162     1   156   156  156
   157     -0.6096     0.6096     0.0000    -0.6096     0.5080     0.0000     0.0162     1   157   157  157
   158     -0.6096     0.5080     0.0000    -0.6096     0.4064     0.0000     0.0162     1   158   158  158
   159     -0.6096     0.4064     0.0000    -0.6096     0.3048     0.0000     0.0162     1   159   159  159
   160     -0.6096     0.3048     0.0000    -0.6096     0.2032     0.0000     0.0162     1   160   160  160
   161     -0.6096     0.2032     0.0000    -0.6096     0.1016     0.0000     0.0162     1   161   161  161
   162     -0.6096     0.1016     0.0000    -0.6096     0.0000     0.0000     0.0162     1   162   162  162
   163     -0.6096     0.0000     0.0000    -0.6096    -0.1016     0.0000     0.0162     1   163   163  163
   164     -0.6096    -0.1016     0.0000    -0.6096    -0.2032     0.0000     0.0162     1   164   164  164
   165     -0.6096    -0.2032     0.0000    -0.6096    -0.3048     0.0000     0.0162     1   165   165  165
   166     -0.6096    -0.3048     0.0000    -0.6096    -0.4064     0.0000     0.0162     1   166   166  166
   167     -0.6096    -0.4064     0.0000    -0.6096    -0.5080     0.0000     0.0162     1   167   167  167
   168     -0.6096    -0.5080     0.0000    -0.6096    -0.6096     0.0000     0.0162     1   168   168  168
   169     -0.5080     0.6096     0.0000    -0.5080     0.5080     0.0000     0.0162     1   169   169  169
   170     -0.5080     0.5080     0.0000    -0.5080     0.4064     0.0000     0.0162     1   170   170  170
   171     -0.5080     0.4064     0.0000    -0.5080     0.3048     0.0000     0.0162     1   171   171  171
   172     -0.5080     0.3048     0.0000    -0.5080     0.2032     0.0000     0.0162     1   172   172  172
   173     -0.5080     0.2032     0.0000    -0.5080     0.1016     0.0000     0.0162     1   173   173  173
   174     -0.5080     0.1016     0.0000    -0.5080     0.0000     0.0000     0.0162     1   174   174  174
   175     -0.5080     0.0000     0.0000    -0.5080    -0.1016     0.0000     0.0162     1   175   175  175
   176     -0.5080    -0.1016     0.0000    -0.5080    -0.2032     0.0000     0.0162     1   176   176  176
   177     -0.5080    -0.2032     0.0000    -0.5080    -0.3048     0.0000     0.0162     1   177   177  177
   178     -0.5080    -0.3048     0.0000    -0.5080    -0.4064     0.0000     0.0162     1   178   178  178
   179     -0.5080    -0.4064     0.0000    -0.5080    -0.5080     0.0000     0.0162     1   179   179  179
   180     -0.5080    -0.5080     0.0000    -0.5080    -0.6096     0.0000     0.0162     1   180   180  180
   181     -0.4064     0.6096     0.0000    -0.4064     0.5080     0.0000     0.0162     1   181   181  181
   182     -0.4064     0.5080     0.0000    -0.4064     0.4064     0.0000     0.0162     1   182   182  182
   183     -0.4064     0.4064     0.0000    -0.4064     0.3048     0.0000     0.0162     1   183   183  183
   184     -0.4064     0.3048     0.0000    -0.4064     0.2032     0.0000     0.0162     1   184   184  184
   185     -0.4064     0.2032     0.0000    -0.4064     0.1016     0.0000     0.0162     1   185   185  185
   186     -0.4064     0.1016     0.0000    -0.4064     0.0000     0.0000     0.0162     1   186   186  186
   187     -0.4064     0.0000     0.0000    -0.4064    -0.1016     0.0000     0.0162     1   187   187  187
   188     -0.4064    -0.1016     0.0000    -0.4064    -0.2032     0.0000     0.0162     1   188   188  188
   189     -0.4064    -0.2032     0.0000    -0.4064    -0.3048     0.0000     0.0162     1   189   189  189
   190     -0.4064    -0.3048     0.0000    -0.4064    -0.4064     0.0000     0.0162     1   190   190  190
   191     -0.4064    -0.4064     0.0000    -0.4064    -0.5080     0.0000     0.0162     1   191   191  191
   192     -0.4064    -0.5080     0.0000    -0.4064    -0.6096     0.0000     0.0162     1   192   192  192
   193     -0.3048     0.6096     0.0000    -0.3048     0.5080     0.0000     0.0162     1   193   193  193
   194     -0.3048     0.5080     0.0000    -0.3048     0.4064     0.0000     0.0162     1   194   194  194
   195     -0.3048     0.4064     0.0000    -0.3048     0.3048     0.0000     0.0162     1   195   195  195
   196     -0.3048     0.3048     0.0000    -0.3048     0.2032     0.0000     0.0162     1   196   196  196
   197     -0.3048     0.2032     0.0000    -0.3048     0.1016     0.0000     0.0162     1   197   197  197
   198     -0.3048     0.1016     0.0000    -0.3048     0.0000     0.0000     0.0162     1   198   198  198
   199     -0.3048     0.0000     0.0000    -0.3048    -0.1016     0.0000     0.0162     1   199   199  199
   200     -0.3048    -0.1016     0.0000    -0.3048    -0.2032     0.0000     0.0162     1   200   200  200
   201     -0.3048    -0.2032     0.0000    -0.3048    -0.3048     0.0000     0.0162     1   201   201  201
   202     -0.3048    -0.3048     0.0000    -0.3048    -0.4064     0.0000     0.0162     1   202   202  202
   203     -0.3048    -0.4064     0.0000    -0.3048    -0.5080     0.0000     0.0162     1   203   203  203
   204     -0.3048    -0.5080     0.0000    -0.3048    -0.6096     0.0000     0.0162     1   204   204  204
   205     -0.2032     0.6096     0.0000    -0.2032     0.5080     0.0000     0.0162     1   205   205  205
   206     -0.2032     0.5080     0.0000    -0.2032     0.4064     0.0000     0.0162     1   206   206  206
   207     -0.2032     0.4064     0.0000    -0.2032     0.3048     0.0000     0.0162     1   207   207  207
   208     -0.2032     0.3048     0.0000    -0.2032     0.2032     0.0000     0.0162     1   208   208  208
   209     -0.2032     0.2032     0.0000    -0.2032     0.1016     0.0000     0.0162     1   209   209  209
   210     -0.2032     0.1016     0.0000    -0.2032     0.0000     0.0000     0.0162     1   210   210  210
   211     -0.2032     0.0000     0.0000    -0.2032    -0.1016     0.0000     0.0162     1   211   211  211
   212     -0.2032    -0.1016     0.0000    -0.2032    -0.2032     0.0000     0.0162     1   212   212  212
   213     -0.2032    -0.2032     0.0000    -0.2032    -0.3048     0.0000     0.0162     1   213   213  213
   214     -0.2032    -0.3048     0.0000    -0.2032    -0.4064     0.0000     0.0162     1   214   214  214
   215     -0.2032    -0.4064     0.0000    -0.2032    -0.5080     0.0000     0.0162     1   215   215  215
   216     -0.2032    -0.5080     0.0000    -0.2032    -0.6096     0.0000     0.0162     1   216   216  216
   217     -0.1016     0.6096     0.0000    -0.1016     0.5080     0.0000     0.0162     1   217   217  217
   218     -0.1016     0.5080     0.0000    -0.1016     0.4064     0.0000     0.0162     1   218   218  218
   219     -0.1016     0.4064     0.0000    -0.1016     0.3048     0.0000     0.0162     1   219   219  219
   220     -0.1016     0.3048     0.0000    -0.1016     0.2032     0.0000     0.0162     1   220   220  220
   221     -0.1016     0.2032     0.0000    -0.1016     0.1016     0.0000     0.0162     1   221   221  221
   222     -0.1016     0.1016     0.0000    -0.1016     0.0000     0.0000     0.0162     1   222   222  222
   223     -0.1016     0.0000     0.0000    -0.1016    -0.1016     0.0000     0.0162     1   223   223  223
   224     -0.1016    -0.1016     0.0000    -0.1016    -0.2032     0.0000     0.0162     1   224   224  224
   225     -0.1016    -0.2032     0.0000    -0.1016    -0.3048     0.0000     0.0162     1   225   225  225
   226     -0.1016    -0.3048     0.0000    -0.1016    -0.4064     0.0000     0.0162     1   226   226  226
   227     -0.1016    -0.4064     0.0000    -0.1016    -0.5080     0.0000     0.0162     1   227   227  227
   228     -0.1016    -0.5080     0.0000    -0.1016    -0.6096     0.0000     0.0162     1   228   228  228
   229      0.0000     0.6096     0.0000     0.0000     0.5080     0.0000     0.0162     1   229   229  229
   230      0.0000     0.5080     0.0000     0.0000     0.4064     0.0000     0.0162     1   230   230  230
   231      0.0000     0.4064     0.0000     0.0000     0.3048     0.0000     0.0162     1   231   231  231
   232      0.0000     0.3048     0.0000     0.0000     0.2032     0.0000     0.0162     1   232   232  232
   233      0.0000     0.2032     0.0000     0.0000     0.1016     0.0000     0.0162     1   233   233  233
   234      0.0000     0.1016     0.0000     0.0000     0.0000     0.0000     0.0162     1   234   234  234
   235      0.0000     0.0000     0.0000     0.0000    -0.1016     0.0000     0.0162     1   235   235  235
   236      0.0000    -0.1016     0.0000     0.0000    -0.2032     0.0000     0.0162     1   236   236  236
   237      0.0000    -0.2032     0.0000     0.0000    -0.3048     0.0000     0.0162     1   237   237  237
   238      0.0000    -0.3048     0.0000     0.0000    -0.4064     0.0000     0.0162     1   238   238  238
   239      0.0000    -0.4064     0.0000     0.0000    -0.5080     0.0000     0.0162     1   239   239  239
   240      0.0000    -0.5080     0.0000     0.0000    -0.6096     0.0000     0.0162     1   240   240  240
   241      0.1016     0.6096     0.0000     0.1016     0.5080     0.0000     0.0162     1   241   241  241
   242      0.1016     0.5080     0.0000     0.1016     0.4064     0.0000     0.0162     1   242   242  242
   243      0.1016     0.4064     0.0000     0.1016     0.3048     0.0000     0.0162     1   243   243  243
   244      0.1016     0.3048     0.0000     0.1016     0.2032     0.0000     0.0162     1   244   244  244
   245      0.1016     0.2032     0.0000     0.1016     0.1016     0.0000     0.0162     1   245   245  245
   246      0.1016     0.1016     0.0000     0.1016     0.0000     0.0000     0.0162     1   246   246  246
   247      0.1016     0.0000     0.0000     0.1016    -0.1016     0.0000     0.0162     1   247   247  247
   248      0.1016    -0.1016     0.0000     0.1016    -0.2032     0.0000     0.0162     1   248   248  248
   249      0.1016    -0.2032     0.0000     0.1016    -0.3048     0.0000     0.0162     1   249   249  249
   250      0.1016    -0.3048     0.0000     0.1016    -0.4064     0.0000     0.0162     1   250   250  250
   251      0.1016    -0.4064     0.0000     0.1016    -0.5080     0.0000     0.0162     1   251   251  251
   252      0.1016    -0.5080     0.0000     0.1016    -0.6096     0.0000     0.0162     1   252   252  252
   253      0.2032     0.6096     0.0000     0.2032     0.5080     0.0000     0.0162     1   253   253  253
   254      0.2032     0.5080     0.0000     0.2032     0.4064     0.0000     0.0162     1   254   254  254
   255      0.2032     0.4064     0.0000     0.2032     0.3048     0.0000     0.0162     1   255   255  255
   256      0.2032     0.3048     0.0000     0.2032     0.2032     0.0000     0.0162     1   256   256  256
   257      0.2032     0.2032     0.0000     0.2032     0.1016     0.0000     0.0162     1   257   257  257
   258      0.2032     0.1016     0.0000     0.2032     0.0000     0.0000     0.0162     1   258   258  258
   259      0.2032     0.0000     0.0000     0.2032    -0.1016     0.0000     0.0162     1   259   259  259
   260      0.2032    -0.1016     0.0000     0.2032    -0.2032     0.0000     0.0162     1   260   260  260
   261      0.2032    -0.2032     0.0000     0.2032    -0.3048     0.0000     0.0162     1   261   261  261
   262      0.2032    -0.3048     0.0000     0.2032    -0.4064     0.0000     0.0162     1   262   262  262
   263      0.2032    -0.4064     0.0000     0.2032    -0.5080     0.0000     0.0162     1   263   263  263
   264      0.2032    -0.5080     0.0000     0.2032    -0.6096     0.0000     0.0162     1   264   264  264
   265      0.3048     0.6096     0.0000     0.3048     0.5080     0.0000     0.0162     1   265   265  265
   266      0.3048     0.5080     0.0000     0.3048     0.4064     0.0000     0.0162     1   266   266  266
   267      0.3048     0.4064     0.0000     0.3048     0.3048     0.0000     0.0162     1   267   267  267
   268      0.3048     0.3048     0.0000     0.3048     0.2032     0.0000     0.0162     1   268   268  268
   269      0.3048     0.2032     0.0000     0.3048     0.1016     0.0000     0.0162     1   269   269  269
   270      0.3048     0.1016     0.0000     0.3048     0.0000     0.0000     0.0162     1   270   270  270
   271      0.3048     0.0000     0.0000     0.3048    -0.1016     0.0000     0.0162     1   271   271  271
   272      0.3048    -0.1016     0.0000     0.3048    -0.2032     0.0000     0.0162     1   272   272  272
   273      0.3048    -0.2032     0.0000     0.3048    -0.3048     0.0000     0.0162     1   273   273  273
   274      0.3048    -0.3048     0.0000     0.3048    -0.4064     0.0000     0.0162     1   274   274  274
   275      0.3048    -0.4064     0.0000     0.3048    -0.5080     0.0000     0.0162     1   275   275  275
   276      0.3048    -0.5080     0.0000     0.3048    -0.6096     0.0000     0.0162     1   276   276  276
   277      0.4064     0.6096     0.0000     0.4064     0.5080     0.0000     0.0162     1   277   277  277
   278      0.4064     0.5080     0.0000     0.4064     0.4064     0.0000     0.0162     1   278   278  278
   279      0.4064     0.4064     0.0000     0.4064     0.3048     0.0000     0.0162     1   279   279  279
   280      0.4064     0.3048     0.0000     0.4064     0.2032     0.0000     0.0162     1   280   280  280
